examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0009c0 00000012 T _isatty_r
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a006244 0000000e T Chip_I2CM_Xfer
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0085fa 00000010 T strcpy
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a008514 000000b8 T _puts_r
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W TIMER2_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0069b0 00000014 T uartRxRead
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a006ca8 0000000e T i2cInit
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0009d2 0000000a T _lseek_r
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000184 00000002 W DebugMon_Handler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W RIT_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a004f4c 0000000c T FSSDC_FatFs_DiskStatus
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a080000 A __top_MFlashA512
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W ADCHS_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000114 T __section_table_start
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a004aa8 0000002c T vPortExitCritical
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a007f18 0000005a T __floatdidf
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W I2C0_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a006a54 0000001e T uartReadByte
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0084e4 00000030 T printf
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a005862 00000008 T __stdio_init
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0062de 0000002e T Chip_RTC_GetFullTime
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a009136 00000024 T __sseek
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00896c 00000060 T __sinit
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00860c 000000a4 T __swbuf_r
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00017a 00000002 W HardFault_Handler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00393c 00000052 T vQueueWaitForMessageRestricted
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0064ec 00000120 T handleMasterXferState
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a008940 0000002c T __sfmoreglue
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000000 A __vectors_start__
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a005b7e 0000000c T Chip_ADC_SetResolution
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a008b4a 00000002 T __malloc_unlock
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a005810 00000014 T Board_UARTPutSTR
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a004b44 0000002c T SysTick_Handler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00599c 00000040 T Chip_UART_SetBaud
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00091c 00000002 W initialise_monitor_handles
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W SDIO_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0057f4 0000001c T Board_UARTGetChar
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W ATIMER_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a004ae0 00000064 T PendSV_Handler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0036f0 000000cc T xQueueGenericSendFromISR
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000178 00000002 W NMI_Handler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00a07c R __exidx_end
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000150 T __data_section_table_end
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W I2C1_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W UART1_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W GPIO5_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W CAN1_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a006cb6 00000028 T i2cRead
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:100031e0 00000004 B pxCurrentTCB
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0009b6 0000000a T _fstat_r
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:53ff6f6e A __valid_user_code_checksum
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00a07c R _etext
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a006adc 00000034 T rtcRead
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W USB1_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W I2S0_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0030f0 0000009c T ff_wtoupper
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a004360 00000018 T vTaskInternalSetTimeOutState
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10000000 00000001 D addrIMU
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W TIMER3_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a006052 0000000c T Chip_Clock_GetBaseClocktHz
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W UART0_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001a8 00000012 T bss_init
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a004ba8 00000110 T xPortStartScheduler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00836c 00000016 T memcpy
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00426c 00000030 T vTaskPlaceOnEventList
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W SGPIO_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a008934 0000000c T _cleanup_r
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a007ea0 00000022 T __floatsidf
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a004b70 00000038 W vPortSetupTimerInterrupt
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a006698 00000030 T Chip_I2C_MasterStateHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00560a 0000000e T disk_initialize
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a008014 T __aeabi_uldivmod
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10003654 ? _noinit
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0085cc 00000010 T puts
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00326c 00000044 T vPortFree
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10003644 00000004 B SystemCoreClock
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a005948 00000054 T Chip_UART_Init
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a006b74 00000034 T tickerCallback
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W ADC0_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00835c 00000010 T malloc
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a004cb8 0000005c T vPortValidateInterruptPriority
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000180 00000002 W UsageFault_Handler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0060e8 0000004c T Chip_Clock_GetRate
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0039aa 00000018 T vListInsertEnd
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W GPIO6_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0055fc 0000000e T disk_status
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0058a4 0000006c T Board_SetupClocking
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:20008000 A __top_RamAHB32
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a007e80 0000001e T __aeabi_ui2d
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a006668 00000030 T Chip_I2C_SetMasterEventHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a008044 000002cc T __udivmoddi4
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a007bfc T __aeabi_drsub
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0078bc 000002b4 T mpu9250Init
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000a54 00000020 T _sbrk_r
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a009cc8 00000004 T ExtRateIn
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W IntDefaultHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000300 T __CRP_WORD_END__
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0009dc 0000004e T _read_r
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0039a4 00000006 T vListInitialiseItem
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a005658 00000012 T disk_ioctl
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a007be6 0000000a T GPIO1_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0037bc 00000158 T xQueueReceive
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10003604 00000040 B xQueueRegistry
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a007ec4 00000042 T __extendsfdf2
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a003a38 00000018 T vApplicationGetTimerTaskMemory
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W SSP0_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a007c08 00000276 T __adddf3
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a006980 00000018 T uartRxReady
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00a074 R __exidx_start
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a006b40 00000034 T rtcInit
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0002fc 00000004 T CRP_WORD
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00a038 00000004 T _global_impure_ptr
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a005190 000000b4 T FSSDC_FatFs_DiskWrite
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10000018 00000004 D VolToPart
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a008314 00000048 T __libc_init_array
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a007e80 0000001e T __floatunsidf
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W ADC1_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0031b8 000000b4 T pvPortMalloc
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a005824 0000002c T Board_Init
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0009aa 00000002 W _init
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00398e 00000016 T vListInitialise
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000114 T __data_section_table
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00680a 000000aa T Chip_SSP_RWFrames_Blocking
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a007f74 0000009e T __aeabi_d2f
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a003ee8 0000000c T xTaskGetTickCount
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a003574 0000017c T xQueueGenericSend
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0030b0 00000040 T ff_uni2oem
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W RTC_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10003654 B _ebss
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W TIMER0_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00510c 00000084 T FSSDC_FatFs_DiskRead
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000920 00000088 T Reset_Handler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a006ba8 0000004c T tickInit
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:20010000 A __top_RamAHB_ETB16
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W SPI_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a005244 000002e8 T FSSDC_FatFs_DiskIoCtl
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a006252 00000024 T Chip_I2CM_XferBlocking
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a006630 00000038 T Chip_I2C_SetClockRate
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a004424 000000b0 T xTaskPriorityDisinherit
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W LCD_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a005d88 0000004c T Chip_Clock_EnableCrystal
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a004f58 000001b4 T FSSDC_FatFs_DiskInitialize
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0062b0 0000002e T Chip_RTC_SetFullTime
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00552c 00000060 T FSSDC_InitSPI
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10008000 A __top_RamLoc32
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0042d4 0000008c T xTaskRemoveFromEventList
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a003a52 00000002 T vApplicationMallocFailedHook
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a007c08 00000276 T __aeabi_dadd
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00018a 0000001e T data_init
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0085dc 0000001e T strcat
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a006298 00000018 T Chip_RTC_Enable
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a007f08 0000006a T __aeabi_ul2d
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W TIMER1_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a009fd8 00000020 T __sf_fake_stderr
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000300 00000030 T cargaMsj
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00660c 00000024 T Chip_I2C_Init
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0005c8 00000018 T TaskdiskTickHook
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W UART2_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a005f44 0000006c T Chip_Clock_GetMainPLLHz
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a006276 00000022 T Chip_RTC_ResetClockTickCounter
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a009e94 00000140 T gpioPinsInit
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a006a72 0000001a T uartWriteByte
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0067f8 00000012 T Chip_SSP_SetClockRate
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a008b7a 00000024 T __sfputs_r
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a007bf0 0000000a T GPIO2_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a009170 T memchr
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a004378 00000080 T xTaskCheckForTimeOut
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a008394 0000009c T _free_r
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00602c 00000026 T Chip_Clock_GetBaseClock
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0055f4 00000008 T disk_timerproc
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10000108 B _bss
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a005b4c 00000032 T Chip_ADC_SetSampleRate
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a003088 00000028 T f_close
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a007c04 0000027a T __aeabi_dsub
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a003ed8 00000010 T vTaskSuspendAll
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0008f8 00000024 T ciaaI2CInit
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a007f08 0000006a T __floatundidf
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a004d6c 00000024 T SSPReceive
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W I2S1_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0068b4 0000003e T Chip_SSP_SetBitRate
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0039f6 00000028 T uxListRemove
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a007748 0000000c T mpu9250GetGyroY_rads
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a006374 00000002 T Chip_GPIO_Init
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a009cf4 00000004 T OscRateIn
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000608 000000ec T TaskWriteData
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0069d8 0000007c T uartInit
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a003d6c 00000072 T xTaskCreateStatic
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10003654 ? _end_noinit
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10008000 A _vStackTop
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0041a4 000000c8 T vTaskSwitchContext
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W SSP1_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000450 00000178 T TareaTXRXBluetooth
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a003496 00000090 T xQueueGenericCreateStatic
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00429c 00000038 T vTaskPlaceOnEventListRestricted
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000178 T __bss_section_table_end
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0009ac 0000000a T _close_r
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a007ea0 00000022 T __aeabi_i2d
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a006d2c 00000194 T gpioInit
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a003a20 00000018 T vApplicationGetIdleTaskMemory
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00632c 00000048 T Chip_RTC_Init
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00469c 0000006c T xTimerGenericCommand
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0086b0 000000dc T __swsetup_r
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a003a50 00000002 T vApplicationStackOverflowHook
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a008310 00000002 W __aeabi_ldiv0
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0089cc 00000078 T __sfp
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0090dc 00000022 T __sread
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0055b8 0000003c T get_fattime
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a006f18 0000001c T USB0_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W GPIO3_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a008b48 00000002 T __malloc_lock
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0057e0 00000014 T Board_UARTPutChar
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:100035f8 00000008 B rtc
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0066c8 00000018 T Chip_I2C_IsStateChanged
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W SCT_IRQHandler
